MONTH,SEASON,PRECIP,DAYNIGHT,SITE,DATE,TIME,HR_SUNRISE,HR_SUNSET,FCH4,FCO2,FN2O,WATER_T,SED_T,P,CHL,O2_CONC,O2_PERCENT,PH,PCH4,PCO2,PN2O,DIC,DOC,CH4_k,CH4_kRAT,COND,WIND,k600,CH4_TBLk,TBLCH4,TBLCO2,TBLN2O
AugDry,Summer,2,DAY,ENG,08/09/14,12:00,6.0,0.0,7.293,40.165,-0.016,30.000,31.000,1002.700,5.128,1.839,25.474,7.380,158.707,161.768,0.265,5.764,1.601,59.495,2.184,0.389,2,3.025713975,2.13536084,6.996279634,-132.9730394,-0.102993506
AugDry,Summer,2,DAY,ENG,08/09/14,12:00,6.0,0.0,2.779,61.912,0.050,30.000,31.000,1002.700,5.128,1.839,25.474,7.380,173.030,163.486,0.252,5.990,1.516,27.245,1.000,0.389,2,3.025713975,2.13536084,7.636176803,-234.2487424,-0.092608513
AugDry,Summer,2,DAY,ENG,08/09/14,12:00,6.0,0.0,4.826,-68.714,-0.020,30.000,31.000,1002.700,5.128,1.839,25.474,7.380,153.478,98.267,0.274,5.864,1.640,47.247,1.734,0.389,2,3.025713975,2.13536084,6.760777366,-193.9254233,-0.070085432
AugDry,Summer,2,NIGHT,ENG,08/10/14,0:00,0.0,5.0,20.105,140.041,0.028,26.000,30.000,1008.300,4.994,0.388,5.276,7.310,217.946,660.041,0.266,5.869,1.473,248.971,5.044,0.394,0,2.07,1.525774937,6.896951128,694.5086576,-0.034699287
AugDry,Summer,2,NIGHT,ENG,08/10/14,0:00,0.0,5.0,5.048,15.245,-0.049,26.000,30.000,1008.300,4.994,0.388,5.276,7.310,227.259,820.147,0.240,5.824,1.601,68.644,1.391,0.394,0,2.07,1.525774937,7.200534068,1096.639441,-0.077853396
AugDry,Summer,2,NIGHT,ENG,08/10/14,0:00,0.0,5.0,3.551,-111.373,-0.010,26.000,30.000,1008.300,4.994,0.388,5.276,7.310,2.093,429.881,0.336,6.035,1.378,49.360,1.000,0.394,0,2.07,1.525774937,0.008156482,467.7368557,0.060592016
AugDry,Summer,2,DAY,NAT,08/09/14,12:30,6.5,0.0,1.842,-26.996,0.007,30.000,30.000,1002.700,28.292,3.965,53.849,8.367,116.293,284.919,0.340,8.702,7.432,46.675,13.711,0.625142857,2,3.025713975,2.238939961,5.249064551,76.71791215,0.012125628
AugDry,Summer,2,DAY,NAT,08/09/14,12:30,6.5,0.0,1.842,-59.344,0.011,30.000,30.000,1002.700,28.292,3.965,53.849,8.367,102.649,406.180,0.416,8.934,7.213,95.760,28.130,0.625142857,2,3.025713975,2.238939961,4.68163915,427.3672279,0.165455154
AugDry,Summer,2,DAY,NAT,08/09/14,12:30,6.5,0.0,1.842,244.533,0.110,30.000,30.000,1002.700,28.292,3.965,53.849,8.367,104.510,345.974,0.383,9.299,7.110,12.572,3.693,0.625142857,2,3.025713975,2.238939961,4.766767227,206.4112593,0.053299379
AugDry,Summer,2,NIGHT,NAT,08/10/14,0:30,0.0,5.5,1.819,-8.166,-0.006,26.000,28.000,1008.300,26.554,2.466,32.194,8.180,121.365,242.481,0.302,7.605,7.928,14.193,1.000,0.609787234,0,2.07,1.661649438,4.070520233,281.9263206,0.000722547
AugDry,Summer,2,NIGHT,NAT,08/10/14,0:30,0.0,5.5,3.214,-38.219,-0.005,26.000,28.000,1008.300,26.554,2.466,32.194,8.180,122.121,110.780,0.293,8.812,6.878,22.015,1.551,0.609787234,0,2.07,1.661649438,4.140488782,43.17303487,-0.124100038
AugDry,Summer,2,NIGHT,NAT,08/10/14,0:30,0.0,5.5,15.516,-18.844,0.022,26.000,28.000,1008.300,26.554,2.466,32.194,8.180,117.220,90.544,0.360,8.792,6.863,172.892,12.181,0.609787234,0,2.07,1.661649438,3.97659002,-20.9112259,-0.029880735
AugWet,Summer,1,DAY,ENG,08/13/14,12:00,6.0,0.0,1.312,NA,NA,30.873,28.000,1013.300,5.741,1.740,24.079,7.379,20.719,92.617,0.359,NA,NA,1.303,9.115,0.387450174,3,3.974070731,2.817090167,1.051450356,-165.824297,0.057526253
AugWet,Summer,1,DAY,ENG,08/13/14,12:00,6.0,0.0,2.554,79.604,0.012,30.873,28.000,1013.300,5.741,1.740,24.079,7.379,20.253,116.915,0.426,NA,NA,2.801,19.587,0.387450174,3,3.974070731,2.817090167,1.044374979,107.2992861,0.40276619
AugWet,Summer,1,DAY,ENG,08/13/14,12:00,6.0,0.0,0.128,71.390,0.035,30.873,28.000,1013.300,5.741,1.740,24.079,7.379,20.705,170.497,0.382,NA,NA,0.143,1.000,0.387450174,3,3.974070731,2.817090167,1.053792081,-3.722976482,0.096713054
AugWet,Summer,1,NIGHT,ENG,08/14/14,0:00,0.0,5.0,0.724,81.289,-0.022,29.898,30.000,1015.200,4.986,0.650,8.857,7.323,2.305,121.443,0.282,NA,NA,0.842,3.144,0.39317873,0,2.07,1.526494224,-0.033050418,-61.82531302,-0.007472164
AugWet,Summer,1,NIGHT,ENG,08/14/14,0:00,0.0,5.0,0.229,6.910,-0.036,29.898,30.000,1015.200,4.986,0.650,8.857,7.323,21.900,151.048,0.358,NA,NA,0.268,1.000,0.39317873,0,2.07,1.526494224,0.627168858,-394.603011,0.094868407
AugWet,Summer,1,NIGHT,ENG,08/14/14,0:00,0.0,5.0,0.979,25.376,-0.030,29.898,30.000,1015.200,4.986,0.650,8.857,7.323,22.108,117.504,0.353,NA,NA,1.160,4.334,0.39317873,0,2.07,1.526494224,0.635393526,-21.67634071,0.110832924
AugWet,Summer,1,DAY,NAT,08/13/14,12:30,6.5,0.0,NA,-109.540,-0.117,29.736,27.000,1013.300,32.935,4.224,57.305,8.327,10.649,292.531,0.416,NA,NA,0.000,0.000,0.626598321,3,3.974070731,2.948993635,0.525957327,-2.277030315,0.214453407
AugWet,Summer,1,DAY,NAT,08/13/14,12:30,6.5,0.0,1.763,20.090,0.048,29.736,27.000,1013.300,32.935,4.224,57.305,8.327,21.005,95.390,0.531,NA,NA,1.715,2.959,0.626598321,3,3.974070731,2.948993635,1.173495563,-584.9187342,0.544493878
AugWet,Summer,1,DAY,NAT,08/13/14,12:30,6.5,0.0,1.502,-77.546,-0.025,29.736,27.000,1013.300,32.935,4.224,57.305,8.327,20.591,74.885,0.270,NA,NA,1.470,2.537,0.626598321,3,3.974070731,2.948993635,1.274086943,243.9879536,0.727032937
AugWet,Summer,1,NIGHT,NAT,08/14/14,0:30,0.0,5.5,0.327,-14.968,-0.002,27.547,28.000,1015.200,21.213,2.800,36.534,8.151,16.751,212.206,0.331,NA,NA,0.330,1.422,0.612742664,0,2.07,1.661258051,0.50873579,204.1497949,0.09990447
AugWet,Summer,1,NIGHT,NAT,08/14/14,0:30,0.0,5.5,0.268,-98.976,-0.019,27.547,28.000,1015.200,21.213,2.800,36.534,8.151,16.912,197.129,0.340,NA,NA,0.232,1.000,0.612742664,0,2.07,1.661258051,0.527446517,172.4813868,0.109427924
AugWet,Summer,1,NIGHT,NAT,08/14/14,0:30,0.0,5.5,0.463,-104.113,-0.031,27.547,28.000,1015.200,21.213,2.800,36.534,8.151,19.745,139.876,0.338,NA,NA,0.456,1.966,0.612742664,0,2.07,1.661258051,0.621755435,110.7151776,0.094756282
Jan,Winter,1,DAY,ENG,01/04/15,8:00,2.0,0.0,0.063,-29.624,0.022,13.428,NA,NA,6.245,7.933,78.125,7.578,6.374,157.619,1.393,NA,NA,0.025,1.992,0.35275,0,2.07,2.629122317,0.270589575,-297.3389132,0.45149866
Jan,Winter,1,DAY,ENG,01/04/15,8:00,2.0,0.0,0.077,-11.647,0.022,13.428,NA,NA,6.245,7.933,78.125,7.578,5.566,123.874,1.427,NA,NA,0.013,1.000,0.35275,0,2.07,2.629122317,0.21845499,-683.5392448,0.521843199
Jan,Winter,1,DAY,ENG,01/04/15,8:00,2.0,0.0,0.000,-43.503,0.112,13.428,NA,NA,6.245,7.933,78.125,7.578,5.331,180.583,1.402,NA,NA,0.000,0.000,0.35275,0,2.07,2.629122317,0.182266235,-453.9859672,0.585872805
Jan,Winter,1,DAY,ENG,01/04/15,10:00,4.0,0.0,0.009,49.427,-0.158,13.509,NA,NA,10.007,8.814,87.014,7.084,6.575,96.320,1.508,NA,NA,0.002,1.000,0.352428571,0.402335333,2.132571539,2.700701427,0.264577062,-78.98665386,0.371985358
Jan,Winter,1,DAY,ENG,01/04/15,10:00,4.0,0.0,0.074,50.783,-0.181,13.509,NA,NA,10.007,8.814,87.014,7.084,6.619,106.091,1.555,NA,NA,0.017,8.064,0.352428571,0.402335333,2.132571539,2.700701427,0.278265123,208.9884228,0.721784867
Jan,Winter,1,DAY,ENG,01/04/15,10:00,4.0,0.0,0.262,13.611,-0.090,13.509,NA,NA,10.007,8.814,87.014,7.084,6.849,72.974,1.558,NA,NA,0.060,29.445,0.352428571,0.402335333,2.132571539,2.700701427,0.296162569,24.34218709,0.734445697
Jan,Winter,1,DAY,ENG,01/04/15,12:00,6.0,0.0,0.481,222.480,-0.143,13.522,NA,NA,15.537,8.545,84.417,7.373,7.974,88.413,1.461,NA,NA,0.144,-72.464,0.351333333,0.402335333,2.132571539,2.699429684,0.296774745,-854.813721,0.697406991
Jan,Winter,1,DAY,ENG,01/04/15,12:00,6.0,0.0,-0.005,-14.045,0.035,13.522,NA,NA,15.537,8.545,84.417,7.373,8.017,69.515,1.479,NA,NA,-0.002,1.000,0.351333333,0.402335333,2.132571539,2.699429684,0.263634731,-932.7278245,0.904134573
Jan,Winter,1,DAY,ENG,01/04/15,12:00,6.0,0.0,0.346,-93.398,0.041,13.522,NA,NA,15.537,8.545,84.417,7.373,7.958,190.442,1.476,NA,NA,0.119,-60.011,0.351333333,0.402335333,2.132571539,2.699429684,0.292748588,-273.2382321,1.338423052
Jan,Winter,1,DAY,ENG,01/04/15,14:00,8.0,0.0,0.137,-64.079,-0.088,13.596,NA,NA,23.631,9.420,93.197,7.853,6.372,114.276,1.387,NA,NA,0.039,-0.033,0.35,0.670558888,2.219114444,2.801532874,0.277754783,-491.7941788,0.751704839
Jan,Winter,1,DAY,ENG,01/04/15,14:00,8.0,0.0,0.027,-49.725,0.008,13.596,NA,NA,23.631,9.420,93.197,7.853,6.831,101.049,1.402,NA,NA,0.008,-0.006,0.35,0.670558888,2.219114444,2.801532874,0.333526718,18.05477832,0.814286111
Jan,Winter,1,DAY,ENG,01/04/15,14:00,8.0,0.0,0.674,-83.510,0.046,13.596,NA,NA,23.631,9.420,93.197,7.853,6.823,93.826,1.407,NA,NA,0.151,-0.129,0.35,0.670558888,2.219114444,2.801532874,0.339585297,-174.0860748,0.939367591
Jan,Winter,1,DAY,ENG,01/04/15,16:00,10.0,0.0,0.009,80.872,-0.035,13.637,NA,NA,20.881,9.916,98.160,7.784,5.702,147.093,1.498,NA,NA,0.002,-0.003,0.35,0.670558888,2.219114444,2.797362104,0.230382648,-154.7087462,0.842553418
Jan,Winter,1,DAY,ENG,01/04/15,16:00,10.0,0.0,0.028,16.278,0.113,13.637,NA,NA,20.881,9.916,98.160,7.784,6.202,481.144,1.485,NA,NA,0.007,-0.010,0.35,0.670558888,2.219114444,2.797362104,0.294575203,1533.159644,1.491218525
Jan,Winter,1,DAY,ENG,01/04/15,16:00,10.0,0.0,0.286,-27.143,0.175,13.637,NA,NA,20.881,9.916,98.160,7.784,6.134,130.089,1.519,NA,NA,0.057,-0.085,0.35,0.670558888,2.219114444,2.797362104,0.277910613,-328.2461845,1.681106223
Jan,Winter,1,DAY,ENG,01/04/15,18:00,12.0,0.0,0.083,NA,0.141,13.480,NA,NA,10.676,8.184,80.738,7.969,69.543,103.393,1.558,NA,NA,0.152,1.120,0.352,0.670558888,2.219114444,2.813190475,5.397024243,-621.4454124,1.065437483
Jan,Winter,1,DAY,ENG,01/04/15,18:00,12.0,0.0,0.074,75.707,0.092,13.480,NA,NA,10.676,8.184,80.738,7.969,10.541,127.060,1.544,NA,NA,0.136,1.000,0.352,0.670558888,2.219114444,2.813190475,0.632429951,-438.5910231,0.722226583
Jan,Winter,1,DAY,ENG,01/04/15,18:00,12.0,0.0,0.238,111.682,-0.467,13.480,NA,NA,10.676,8.184,80.738,7.969,8.032,121.048,1.560,NA,NA,0.430,3.165,0.352,0.670558888,2.219114444,2.813190475,0.440326884,179.4865115,0.863974279
Jan,Winter,1,NIGHT,ENG,01/04/15,20:00,0.0,1.0,0.380,72.229,0.030,13.545,NA,NA,12.029,7.759,76.656,7.933,6.065,99.603,1.250,NA,NA,0.080,-0.150,0.352,0.670558888,2.219114444,2.806636182,0.256723851,-103.1782574,0.712935546
Jan,Winter,1,NIGHT,ENG,01/04/15,20:00,0.0,1.0,0.203,47.565,0.109,13.545,NA,NA,12.029,7.759,76.656,7.933,4.954,152.783,1.252,NA,NA,0.045,-0.085,0.352,0.670558888,2.219114444,2.806636182,0.18454338,344.0199935,0.487725207
Jan,Winter,1,NIGHT,ENG,01/04/15,20:00,0.0,1.0,0.552,NA,-1.033,13.545,NA,NA,12.029,7.759,76.656,7.933,6.072,104.248,1.311,NA,NA,0.101,-0.189,0.352,0.670558888,2.219114444,2.806636182,0.287300976,155.3492747,0.816753607
Jan,Winter,1,NIGHT,ENG,01/04/15,22:00,0.0,3.0,0.199,7.444,0.017,13.430,NA,NA,9.323,8.514,83.892,8.003,10617.960,72.380,1.208,NA,NA,5.779,1.478,0.351,0.670558888,2.219114444,2.818259846,858.6866982,32.45887049,0.414115612
Jan,Winter,1,NIGHT,ENG,01/04/15,22:00,0.0,3.0,NA,21.051,-0.037,13.430,NA,NA,9.323,8.514,83.892,8.003,741.329,79.403,1.229,NA,NA,0.000,0.000,0.351,0.670558888,2.219114444,2.818259846,59.80850652,-142.1057451,0.53336614
Jan,Winter,1,NIGHT,ENG,01/04/15,22:00,0.0,3.0,0.135,66.720,-0.110,13.430,NA,NA,9.323,8.514,83.892,8.003,107.885,85.405,1.230,NA,NA,3.909,1.000,0.351,0.670558888,2.219114444,2.818259846,8.308541147,-220.9883915,0.527664103
Jan,Winter,1,NIGHT,ENG,01/05/15,0:00,0.0,5.0,0.299,55.518,0.299,13.407,NA,NA,8.224,8.352,82.266,7.992,6.607,70.643,1.331,NA,NA,0.063,-0.734,0.352,0.670558888,2.219114444,2.820605362,0.273531069,57.47440834,0.946773252
Jan,Winter,1,NIGHT,ENG,01/05/15,0:00,0.0,5.0,0.237,62.117,0.177,13.407,NA,NA,8.224,8.352,82.266,7.992,5.735,82.520,1.268,NA,NA,0.049,-0.573,0.352,0.670558888,2.219114444,2.820605362,0.181858741,77.87493587,0.629346779
Jan,Winter,1,NIGHT,ENG,01/05/15,0:00,0.0,5.0,0.141,37.547,0.160,13.407,NA,NA,8.224,8.352,82.266,7.992,5.867,68.718,1.263,NA,NA,0.059,-0.687,0.352,0.670558888,2.219114444,2.820605362,0.227552727,-164.9785364,0.501307829
Jan,Winter,1,NIGHT,ENG,01/05/15,2:00,0.0,7.0,NA,NA,0.027,13.392,NA,NA,12.205,9.038,88.965,7.953,6.103,73.064,1.363,NA,NA,0.000,0.000,0.352064516,0.670558888,2.219114444,2.822128367,0.207527391,54.43660809,0.631061409
Jan,Winter,1,NIGHT,ENG,01/05/15,2:00,0.0,7.0,0.155,4.405,-0.142,13.392,NA,NA,12.205,9.038,88.965,7.953,6.122,72.563,1.299,NA,NA,0.065,-0.330,0.352064516,0.670558888,2.219114444,2.822128367,0.250521964,-54.11921405,0.409751821
Jan,Winter,1,NIGHT,ENG,01/05/15,2:00,0.0,7.0,0.105,75.038,0.054,13.392,NA,NA,12.205,9.038,88.965,7.953,5.908,64.178,1.388,NA,NA,0.021,-0.109,0.352064516,0.670558888,2.219114444,2.822128367,0.235033957,-53.48881645,0.735257911
Jan,Winter,1,NIGHT,ENG,01/05/15,4:00,0.0,9.0,0.059,3.243,0.095,13.290,NA,NA,10.695,8.416,82.670,8.009,5.576,103.539,1.293,NA,NA,0.008,1.203,0.353,0.670558888,2.219114444,2.832508353,0.167824323,171.1867269,0.489799143
Jan,Winter,1,NIGHT,ENG,01/05/15,4:00,0.0,9.0,NA,NA,NA,13.290,NA,NA,10.695,8.416,82.670,8.009,4.817,77.205,1.306,NA,NA,0.000,0.000,0.353,0.670558888,2.219114444,2.832508353,0.131523052,-188.3846276,0.702975113
Jan,Winter,1,NIGHT,ENG,01/05/15,4:00,0.0,9.0,0.056,28.101,-0.012,13.290,NA,NA,10.695,8.416,82.670,8.009,4.825,73.037,1.292,NA,NA,0.006,0.933,0.353,0.670558888,2.219114444,2.832508353,0.134219153,-4.996575782,0.572309515
Jan,Winter,1,DAY,ENG,01/05/15,6:00,0.0,11.0,0.151,43.537,0.008,13.314,NA,NA,10.005,8.393,82.533,7.958,2.610,215.353,0.385,NA,NA,0.042,1.202,0.352909091,0.670558888,2.219114444,2.830080219,-0.1612482,837.6885507,-0.042176684
Jan,Winter,1,DAY,ENG,01/05/15,6:00,0.0,11.0,0.081,-18.278,-0.006,13.314,NA,NA,10.005,8.393,82.533,7.958,4.878,85.461,0.389,NA,NA,0.007,0.189,0.352909091,0.670558888,2.219114444,2.830080219,0.160566776,63.05851278,0.021653042
Jan,Winter,1,DAY,ENG,01/05/15,6:00,0.0,11.0,0.081,-18.278,-0.006,13.314,NA,NA,10.005,8.393,82.533,7.958,4.582,72.953,0.395,NA,NA,0.002,0.045,0.352909091,0.670558888,2.219114444,2.830080219,0.136372708,-10.5199791,-15.00696483
Jan,Winter,1,DAY,NAT,01/04/15,8:30,2.5,0.0,0.056,-14.872,-0.046,13.559,NA,NA,7.821,8.836,87.340,7.719,4.515,250.971,1.279,NA,NA,0.006,2.069,0.353,0,2.07,2.616711609,0.085592093,884.0043513,-0.518854178
Jan,Winter,1,DAY,NAT,01/04/15,8:30,2.5,0.0,0.025,-14.535,-0.012,13.559,NA,NA,7.821,8.836,87.340,7.719,3.601,115.013,1.454,NA,NA,0.000,0.000,0.353,0,2.07,2.616711609,0.047175439,227.7177969,0.653088315
Jan,Winter,1,DAY,NAT,01/04/15,8:30,2.5,0.0,0.058,24.721,0.004,13.559,NA,NA,7.821,8.836,87.340,7.719,6.586,93.325,1.543,NA,NA,0.008,2.594,0.353,0,2.07,2.616711609,0.262242127,104.1699294,0.749603457
Jan,Winter,1,DAY,NAT,01/04/15,10:30,4.5,0.0,-0.662,NA,0.130,13.555,NA,NA,10.832,8.798,86.933,7.185,7.016,99.861,1.479,NA,NA,-0.314,1.000,0.353,0.536447111,2.172040527,2.746097,0.269027908,151.0112326,0.620545829
Jan,Winter,1,DAY,NAT,01/04/15,10:30,4.5,0.0,-0.742,37.477,-0.001,13.555,NA,NA,10.832,8.798,86.933,7.185,7.121,247.685,1.522,NA,NA,-0.073,0.234,0.353,0.536447111,2.172040527,2.746097,0.312538562,963.8797691,0.946137424
Jan,Winter,1,DAY,NAT,01/04/15,10:30,4.5,0.0,0.229,44.330,0.076,13.555,NA,NA,10.832,8.798,86.933,7.185,6.418,108.180,1.372,NA,NA,0.039,-0.124,0.353,0.536447111,2.172040527,2.746097,0.273945141,-18.55365277,0.316440176
Jan,Winter,1,DAY,NAT,01/04/15,12:30,6.5,0.0,0.171,100.470,0.033,13.560,NA,NA,6.779,8.208,81.145,7.964,4.935,137.493,1.350,NA,NA,0.028,10.608,0.35495,0.670558888,2.219114444,2.805108139,0.161966739,253.7217032,0.734421115
Jan,Winter,1,DAY,NAT,01/04/15,12:30,6.5,0.0,0.035,50.830,0.087,13.560,NA,NA,6.779,8.208,81.145,7.964,4.960,87.176,1.406,NA,NA,0.012,4.571,0.35495,0.670558888,2.219114444,2.805108139,0.17390957,-159.8030699,0.916512689
Jan,Winter,1,DAY,NAT,01/04/15,12:30,6.5,0.0,0.015,21.278,-0.018,13.560,NA,NA,6.779,8.208,81.145,7.964,5.006,78.738,1.361,NA,NA,0.003,1.000,0.35495,0.670558888,2.219114444,2.805108139,0.168813748,-187.4077099,0.893593776
Jan,Winter,1,DAY,NAT,01/04/15,14:30,8.5,0.0,0.072,NA,0.132,13.560,NA,NA,3.034,8.511,84.118,7.978,5.576,104.511,1.367,NA,NA,0.012,3.571,0.358,0.670558888,2.219114444,2.805138688,0.183367126,110.5145685,0.53958158
Jan,Winter,1,DAY,NAT,01/04/15,14:30,8.5,0.0,0.070,55.482,-0.021,13.560,NA,NA,3.034,8.511,84.118,7.978,4.692,132.124,1.294,NA,NA,0.011,3.355,0.358,0.670558888,2.219114444,2.805138688,0.118024574,-476.2110639,0.504186524
Jan,Winter,1,DAY,NAT,01/04/15,14:30,8.5,0.0,0.020,46.731,-0.040,13.560,NA,NA,3.034,8.511,84.118,7.978,4.765,79.116,1.395,NA,NA,0.003,1.000,0.358,0.670558888,2.219114444,2.805138688,0.163076891,-105.3226543,1.093142378
Jan,Winter,1,DAY,NAT,01/04/15,16:30,10.5,0.0,-0.051,NA,-0.084,13.533,NA,NA,7.388,8.608,85.020,8.000,4.405,125.806,1.421,NA,NA,-0.007,0.655,0.358,0.670558888,2.219114444,2.80788247,0.112120819,-611.4638003,0.425620298
Jan,Winter,1,DAY,NAT,01/04/15,16:30,10.5,0.0,-0.044,18.128,-0.170,13.533,NA,NA,7.388,8.608,85.020,8.000,4.691,98.603,1.507,NA,NA,-0.006,0.590,0.358,0.670558888,2.219114444,2.80788247,0.160789238,-77.64482477,0.891754534
Jan,Winter,1,DAY,NAT,01/04/15,16:30,10.5,0.0,-0.072,19.190,0.064,13.533,NA,NA,7.388,8.608,85.020,8.000,4.675,102.040,1.507,NA,NA,-0.010,1.000,0.358,0.670558888,2.219114444,2.80788247,0.172661828,58.90175809,0.916917965
Jan,Winter,1,DAY,NAT,01/04/15,18:30,12.5,0.0,0.036,49.948,-0.023,13.421,NA,NA,6.906,8.510,83.879,8.020,8.086,119.194,1.820,NA,NA,0.010,1.000,0.358,0.670558888,2.219114444,2.819209841,0.447609208,-946.6517438,3.06535079
Jan,Winter,1,DAY,NAT,01/04/15,18:30,12.5,0.0,0.038,29.380,-0.025,13.421,NA,NA,6.906,8.510,83.879,8.020,4.493,368.478,1.444,NA,NA,0.010,1.085,0.358,0.670558888,2.219114444,2.819209841,0.147564468,798.1675218,1.43571583
Jan,Winter,1,DAY,NAT,01/04/15,18:30,12.5,0.0,NA,NA,0.117,13.421,NA,NA,6.906,8.510,83.879,8.020,6.763,52.001,1.507,NA,NA,0.000,0.000,0.358,0.670558888,2.219114444,2.819209841,0.341194818,-1126.629128,1.570687485
Jan,Winter,1,NIGHT,NAT,01/04/15,20:30,0.0,1.5,NA,28.167,-0.090,13.328,NA,NA,6.816,8.526,83.846,8.020,5.731,94.674,1.342,NA,NA,0.000,0.000,0,0.670558888,2.219114444,2.828688368,0.226619959,81.10922451,0.623363763
Jan,Winter,1,NIGHT,NAT,01/04/15,20:30,0.0,1.5,0.175,77.610,-0.102,13.328,NA,NA,6.816,8.526,83.846,8.020,4.343,74.767,1.304,NA,NA,0.029,1.260,0,0.670558888,2.219114444,2.828688368,0.103747889,-600.0278158,0.406221735
Jan,Winter,1,NIGHT,NAT,01/04/15,20:30,0.0,1.5,0.011,12.271,-0.094,13.328,NA,NA,6.816,8.526,83.846,8.020,4.685,88.357,1.329,NA,NA,0.004,0.163,0,0.670558888,2.219114444,2.828688368,0.119592708,46.80831874,0.678165882
Jan,Winter,1,NIGHT,NAT,01/04/15,22:30,0.0,3.5,-0.270,-2.203,0.085,13.283,NA,NA,7.609,8.399,82.531,8.015,6.140,79.689,1.207,NA,NA,-0.034,0.279,0,0.670558888,2.219114444,2.83324769,0.228328558,18.9644066,0.339876473
Jan,Winter,1,NIGHT,NAT,01/04/15,22:30,0.0,3.5,-0.312,-49.083,0.065,13.283,NA,NA,7.609,8.399,82.531,8.015,5.639,83.608,1.198,NA,NA,-0.121,1.000,0,0.670558888,2.219114444,2.83324769,0.292960893,-324.2610018,4.002796994
